username,tweetcreatedat,text
magdaau,2022-10-05 23:18:15+00:00,"kejadian di kereta dari st.duri arah cikarang jam 08.50 pagi. jadi, gw mau kuliah dan disitu posisi emg agak rame jadi gw susah utk ketengah dan gw stuck didepan pintu gerbong, disitu gw lg main hp chat sm temen2 gw tp gw ngerasa kayak ni org dibelakang gw maju bgt gw kira dia"
newaccautoflbck,2022-10-05 23:18:14+00:00,ptn! kuliah di top 30 an gapapa kan ya?ğŸ¥ºğŸ¥ºğŸ¥ºğŸ¥º https://t.co/PakFB6oZgc
jijiduatilu,2022-10-05 23:18:14+00:00,"â– â–ªï¸ Mr. Rafka ğŸŒ™ğŸ’• â–ªï¸â– 
""Bingung deh gue sama Mr. Limbad! Dia tuh bisa aja ya gausah lulusin matkul gue. Gue juga perduli, karena emang gue gamau kuliah. Tapi kenapa dia jadi protektif banget gini sih?!""- Ansel Bintang Rayna https://t.co/JQ4lJsVWdy"
AfifullahMUSHO1,2022-10-05 23:18:12+00:00,"Petik kuliah pagi tadi:

Malaikat mengaminkan doa kita jika kita mendoakan saudara kita tanpa pengetahuan dia."
heytuesdays,2022-10-05 23:18:11+00:00,"Mets pagiiii! Gw belum ngapa-ngapain sedangkan hari ini ada kuliah pagi. Ahh indahnya menunda-nunda waktu//digeplak

Candaaa"
hourlykina,2022-10-05 23:17:58+00:00,Sebenarnya rute mbaknya sama sih kyk aku wkwkwk ğŸ˜­ğŸ˜­ cuman dari Bogor kota ke Cisarua tuh yaAllah muacett pol. Aku yang rumahnya di Bogor kota aja capek banget pp kuliah tuh ğŸ¥ºğŸ‘ğŸ»
justshutupbitc,2022-10-05 23:17:40+00:00,[isa-rui] ft. ei a day in life few tweets au edisi papa udah berangkat kuliah dan abuy sendiri jagain ei ğŸ‘¶ğŸ»ğŸ»â€â„ï¸ğŸ›ğŸ§¼ warn : mpreg! https://t.co/T1zWfOoGSk
misawchii,2022-10-05 23:17:37+00:00,"@nikotogi Lohhh:(((
Mungkin pemgen kuliah dulu kali yak:'"
mart4baktel0r,2022-10-05 23:16:51+00:00,Aku blm sempet nugas trs dpt kabar libur kuliahğŸ˜­ kaya aneh bgt pdhl sebelumnya hari kamis tu gaperna libur karna padet bgtğŸ˜­ terimakasih yaAllah karna selalu dibantuğŸ¥ºğŸ˜­
hssjw_6,2022-10-05 23:16:46+00:00,bangun dari kasur adalah step terberat dilakukan saat kuliah pagi https://t.co/3QiBVXbXlp
Rissolmayo_,2022-10-05 23:16:20+00:00,"Sumpah gua goblog bgt, krna kmrn sore balik kuliah dah capek bgt. Gua bisa2nya ninggalin tas laptop di teras rumah ğŸ˜­ğŸ™ untung kagak ilang anjirrrrrr"
kucingoren_id,2022-10-05 23:16:15+00:00,"Kenpaa gw ujug ujug nya ditinggal nikahhhh sehh, pdhl org2 laen bilangnya gw playgirl ğŸ˜Œ.. 

Mantan pertama sold outâœ…
Mantan pdkt lama dan nolongin gw dulu pas msih kuliah udh punya baby âœ…
Mantan pdkt yg spek nya gw demen bgt, soleh, pinter, rajin jugaaa istrinya mengandung âœ…"
tinypliexy,2022-10-05 23:15:39+00:00,mager kuliah ğŸ™‡ğŸ¼â€â™‚ï¸
didididitt,2022-10-05 23:14:59+00:00,[cm] guys mnrt kalian in relationship di masa kuliah tu penting ga? https://t.co/A8UjXzS7wE
pungkiwidodo,2022-10-05 23:14:58+00:00,"Kuliah accounting outputnya malah jadi paham:
""keknya setelah diitung itung cost and benefit analysis dan financial modelling cashflow mending live di tiktok sambil ngemis gift singa"" https://t.co/eXBk3UdC3f"
DioDewananda,2022-10-05 23:14:40+00:00,"@tanyarlfes nder saranku, 

1. pertama coba kamu ke psikolog. atau kalo uda bikin penyakit, coba ke psikiater. kamu butuh itu. lebih worth ketimbang aku ngasih 10 ribu kata ke kamu

2. paksa lulusin SMA mu, lalu cari kerja di daerah lain. kalo punya biaya, kuliah di daerah lain. Kenapa?"
awisawii,2022-10-05 23:14:37+00:00,"@collegemenfess aku pernah ngiri sama temen yg punya pacar wkt kuliah, trs ada org blg gini ğŸ¥² https://t.co/vw7ImLuE1d"
chanminwolppy_,2022-10-05 23:14:31+00:00,"Mau nnton pawai,, tpi ad kuliah siangğŸ˜Œ"
rismahndd,2022-10-05 23:14:21+00:00,"first time bgt tau kuliah jam 12.45 :)
biasanya jam 7.30 aku udh nangkring di kelas sampe sore"
Jrrdey,2022-10-05 23:14:11+00:00,"ngeboooo today cuma kuliah sore. 
kuliah nya emang 1 tpi sayang tugas bejibunnnnn mana dl lagi"
kamisatosad,2022-10-05 23:13:40+00:00,Hey wake up anak baikkk km harus kuliah skrg
suspreciousysk,2022-10-05 23:13:36+00:00,"Nyokap : 'kamu kenapa? krna temen? mantan? Organisasi? Mama? Papa""
w : ""gapapa, aku capek""
nykp : ""capek itu istirahat bukan nangis sampe sesegukan""
w : ""aku capek""
Nykp : ""capek pikiran ya?""
w: ""aku besok gamau kuliah dulu, aku capek""
nykp : ""yaudah, istirahat aja, gpp bsk izin"""
txteus,2022-10-05 23:13:33+00:00,@kangajie Siapkah Kau Tuk Kuliah Lagi
DisiniAJAbro,2022-10-05 23:13:31+00:00,Butuh VIDEO EDITOR buat tugas kuliah kamu? Ngedadak tengah malam butuh banget tugasnya kelar? #DisiniAja WhatsApp [phone] pin 520a01ee Telp. [phone]
SnyKohiFlwr,2022-10-05 23:13:27+00:00,"@saaaja88 Kuliah sana, jan nyari bkp Vier &gt;:("
ukuuu4,2022-10-05 23:13:23+00:00,"@collegemenfess iya bawa aja gapapa, kecuali sender kuliah bawa koperğŸ˜­"
fajarpuger,2022-10-05 23:13:02+00:00,"Mendag @ZUL_Hasan membuka Kuliah Ekspor Nasional 2022 bagi para mahasiswa dengan tema ""New and Digital Exporter for Export Stronger"" secara hibrida di Jakarta, Selasa (4 Okt).

#AyoDagang https://t.co/wJW2K6icU0"
0PercentLust,2022-10-05 23:12:41+00:00,mari kuliahğŸ¤¸ https://t.co/9Gdw1r3gAD
FranciscaSepti,2022-10-05 23:12:38+00:00,"Mau gitu traveling ke tempat yg jauh-jauh, menelusuri keindahan indonesia, kalau udah lulus kuliah, kerja, dan penghasilan sendiri. amin."
Leezenii,2022-10-05 23:12:35+00:00,@collegemenfess artinya km disuruh berangkat kuliah
AdhiPace1,2022-10-05 23:12:35+00:00,@ddailybe Kuliah pagi sangat AWIWOK
falleninaugust,2022-10-05 23:12:34+00:00,"Uni life is hard. It's more than having class, listen to the lecturer, and go home peacefully. Gatau kenapa tapi kayak konsep sekolah/kuliah di kepala gue nggak semenyenangkan dan semenjanjikan dulu. Dulu gue bersikeras bgt kesulitan apapun selama pembelajaran,"
twinkleloud,2022-10-05 23:12:24+00:00,"Aku ga cocok banget in relationship selama kuliah tuh. Kurang tidur, prokrastinasi, kalo galau jadi ga mau ngapa ngapain. Pokoknya jadi banyak waktu percuma karena akunya kurang bisa manage diri. Otak dan badan ga bisa diajak kerja sama karena pengennya ngebucin dan ngobrol terus https://t.co/uGVoYwgL05"
jaehyuno0,2022-10-05 23:12:15+00:00,@starfess Enak banget di dengerin buat kamu klo sambil berangkat kerja/sekolah/kuliah... https://t.co/XHZ0bG7OIS
bastracina,2022-10-05 23:11:50+00:00,"Beasiswa ini hadir dengan harapan dapat membantu mahasiswa yang kesulitan secara finansial dalam pembayaran biaya kuliah.

Bentuk pemberian donasi terbagi menjadi dua :
1. Donatur sukarela
2. Donatur tetap, dengan memberikan uang sebesar Rp 50.000,-"
bycyell,2022-10-05 23:11:42+00:00,alhamdulillah karena tbtb aku dikasi tip sama cust ğŸ¥¹ğŸ¥¹ mau GA 2.5k buat 2 orang. RT aja aku undi besok pulang kuliah sore #zonauang https://t.co/RvHr8Eseq4
oppahoranghae,2022-10-05 23:11:27+00:00,"@cerebronu WKWKWK. aku jg jaman kuliah kaya gini, lebih banyak waktu untuk istirahat kana cape bgt ga siğŸ˜­"
fluffyaara,2022-10-05 23:11:15+00:00,@onyourn__ao Ini masalahnya mataku jadi gak ngantuk-ngantuk masa ğŸ˜­ğŸ˜­ğŸ˜­. Hari ini full. Jam 8-sore ada jadwal kuliah ğŸ˜­ğŸ˜­ğŸ˜­. Okaaayyy
arrdiraaa,2022-10-05 23:11:09+00:00,setiap pagi kemalasan buat berangkat kuliah 80%
cederaotakkanan,2022-10-05 23:11:08+00:00,nawaitu semangat kuliah meski belom bobo
Amaya_ky,2022-10-05 23:11:08+00:00,Temen kuliah gw ini https://t.co/Ia7mW3WbhY
zzznxrana,2022-10-05 23:10:51+00:00,"@sbmptnfess gapapa, kuliah mah dimana aja sama asal niat dan rajin. smgt nder"
anidanormach,2022-10-05 23:10:45+00:00,"Jadi keinget kata kata bu Fafa jaman kuliah, ""gapapa kalian masuk kelas saya ngga mandi, tapi minimal wangi"""
lieutenantyoonm,2022-10-05 23:10:31+00:00,"ah bae ah jd mahasiswa kupu kupu, masih smt 1 ygy. Soalnya bole masuk himpunan tuh ntar smt 3 

Drpd kuliah nongki kuliah nongkiğŸ™‚ abiz duit gwğŸ™‚"
SyairRevolusi,2022-10-05 23:09:57+00:00,"Kenapa ga ada foto Wisuda ? Tak ada teman kuliah!?  kapan kuliah ? 
Rakyat tunggu kejujuran Jokowi siapa dia sebentarnya? 
#RIDamaiTanpaPolisi
#RIDamaiTanpaPolisi
Istana Angkat Bicara Soal Presiden Jokowi Digugat ke Pengadilan Atas Dugaan Ijazah Palsu https://t.co/aHrqD8I8VE"
Yin98Ai,2022-10-05 23:09:43+00:00,"BibleBuild short AU
â€”â€” no title, karena gatau harus apa tapi pengen nyobaa bikin AUâ€”â€”

Ketika Bible mau modus ke Apo minjem modul kuliah tapi malah harus ketemu Biu selaku temen se-apart Apo https://t.co/3OPbM91rwm"
saposikompak,2022-10-05 23:09:37+00:00,@saposikompak @habiburokhman @Gerindra @NasDem Oh orang hebat ....kuliah nya ...
bagastudy,2022-10-05 23:09:32+00:00,nie univ ak rank 23 smoga tahun depan ak bs kuliah dinuniv rank 14 atauga 1 atauga 3 atauga 2 deh ğŸ™ğŸ»ğŸ™ğŸ»ğŸ™ğŸ»ğŸ™ğŸ»ğŸ™ğŸ» https://t.co/ra05QeJnGC
daftarbelanjaa,2022-10-05 23:09:23+00:00,@collegemenfess Ada dan tiada relationship pas kuliah ga ngaruh sama sekali sih kalo gua
prayjudas,2022-10-05 23:09:16+00:00,@sayangpiki kuliah
shuotgun,2022-10-05 23:09:04+00:00,@twentyflours kuliah online sama belajar bareng sa. hbu?
deadlysm0ker,2022-10-05 23:08:53+00:00,"semalem pusing banget, skrg badanku mayan anget. kata kalian aku brgkt kuliah gak"
hartian_dikha,2022-10-05 23:08:45+00:00,"@Rantie_Ry @malakmalakmal Kuliah di UI mbak, beliau sekarang lg studi S3 malah. Beliau jgn disamakan dg Ade Armando"
cerebronu,2022-10-05 23:08:39+00:00,"Tapi abis konseran bener2 langsung hectic sama kuliah, buka twt aja gak pernah keknya ğŸ˜­ğŸ˜­ğŸ˜­ CAPEKKK ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­ hidupku cuma seputar praktikum, tugas, presentasi, laprak, sama cari tempat mam enak murah banyak doang keknya ğŸ¥²"
winwinvitawin,2022-10-05 23:08:21+00:00,"Alhamdulillah, kuliah hari ini full daring"
padlepoprainbow,2022-10-05 23:08:14+00:00,kuliah cape bgt bgsttttttttt
_odetoyoo,2022-10-05 23:08:11+00:00,@Inabiozi aku juga kuliah yg penting lulus ğŸ˜­
collegemenfess,2022-10-05 23:08:03+00:00,[cm] guys aku kan abis ngerjain tugas kuliah lgsng tidur jam 9 malam abis itu aku kebangun jam 2 pagi itu artinya apa ya?
atikanrl_,2022-10-05 23:07:58+00:00,"@radenrauf @GrabID mumpung ada giveaway. memang lagi butuh hp atau nggak uang untuk beli hp yg kualitas kameranya bagus buat bikin video tugas kuliah. bismillah semoga rejeki walaupun grab belum unlimited
â€œMAU #GrabUnlimited OM!â€"
raraiaia118,2022-10-05 23:07:52+00:00,@collegemenfess mkanya gua ngindarin pcran pas kuliah dlu krna gua tau diri klo pcran jd bucin tolol
erzalfarizy,2022-10-05 23:07:19+00:00,"Kan hari ini males kuliah, eh dosennya bilang daring"
minimojeu,2022-10-05 23:07:18+00:00,"Jadinya gapernah beli beli sampe masuk kuliah kecanduan gegara temen 
Foto jg gasuka foto karna muka w sangat tidak goodlooking jadinya males aja gitu apalagi kali makin hari makin gendut ngaca aja berasa marah ke diri sendiri karna makin gendut apalagi foto wkwk kecuali lg mood"
cheropatra,2022-10-05 23:07:16+00:00,akhirnyaa kuliah gue senggang t___t
Reetnodui,2022-10-05 23:07:02+00:00,"@worksfess Gede juga ya gajinya... kalo gue itu udah ada tabungan lanjut kuliah sama tabungan nikah, ngihihihi. Skincare  make up 300k sebulan aja dah cukup, toner bisa beli yg murah aja, beli yg mahal ke serum ajah. Kl make up mah buanyak yg murah dah bagus"
urflw,2022-10-05 23:06:46+00:00,[cm] guys mnrt kalian in relationship di masa kuliah tu penting ga? https://t.co/A8UjXzS7wE
Inabiozi,2022-10-05 23:06:43+00:00,"Oalaaaahhh ternyata emang hukum alam juga? Wkwkwk
Gua SMK ambis bngt juara 1 or 2.
Pas kuliah bodoamat bngt, yg penting minimal 3.00 wkwkwk ga ambis kek temen2 gua yg lain. https://t.co/gxEKuGyk8G"
epiceuwiw,2022-10-05 23:06:41+00:00,"[âš ï¸PENCURIAN LAPTOP DI KOSâš ï¸]
Lokasi: Kukel, sekitar pintu keluar vokasi.
Spesifikasi laptop: Macbook Pro Mid 2012 Silver

Hati-hati ya guys, laptop gue kemarin ilang di kamar kosan. Kejadiannya kira-kira jam 13.00 - 15.30. Kondisi kamar gue emang kosong karena ada kuliah."
atikanrl_,2022-10-05 23:06:37+00:00,"@radenrauf mumpung ada giveaway. memang lagi butuh hp atau nggak uang untuk beli hp yg kualitas kameranya bagus buat bikin video tugas kuliah. bismillah semoga rejeki walaupun grab belum unlimited
â€œMAU #GrabUnlimited OM!â€"
AneuAneudwi,2022-10-05 23:05:54+00:00,Tolong Pengen banget kuliah di ........... caramencinta
agilpahinggaa,2022-10-05 23:05:53+00:00,Tolong Pengen banget kuliah di thataanma
ItsMeDhewiie,2022-10-05 23:05:53+00:00,Tolong Pengen banget kuliah di ........... caramencinta
shancarz,2022-10-05 23:05:53+00:00,Tolong Pengen banget kuliah di ........... caramencinta
LilLadyChina,2022-10-05 23:05:52+00:00,Tolong Pengen banget kuliah di ........... caramencinta
atikanrl_,2022-10-05 23:05:38+00:00,"@radenrauf mumpung ada giveaway. memang lagi butuh hp atau nggak uang untuk beli hp yg kualitas kameranya bagus buat bikin video tugas kuliah. bismillah semoga rejeki walaupun grab belum unlimited
â€œMAU #GrabUnlimited OM!â€"
atikanrl_,2022-10-05 23:05:29+00:00,"@radenrauf mumpung ada giveaway. memang lagi butuh hp atau nggak uang untuk beli hp yg kualitas kameranya bagus buat bikin video tugas kuliah. bismillah semoga rejeki 
â€œMAU #GrabUnlimited OM!â€"
mhistophile,2022-10-05 23:03:54+00:00,MARK MAU KULIAH DI LUAR YHH???? https://t.co/sX2SpnuDNT
tutnice,2022-10-05 23:03:38+00:00,"@presidenlauk @107aWvS Bisa jd kursus jarak jauh jadi lah sarjanağŸ˜“

Tanpa kuliah (minimal lulus S1) jdlah profesorğŸ¤ª

Ada rumor ijazah palsu jdlah pemimpin..ğŸ˜³

Kasihan yg kuliah tinggi2 disalip..modal ijazah cumlaude pun ga gunağŸ˜‘

Malah negara lain yg hargai..spt pak HabibieğŸ˜‰"
bucin_nuna,2022-10-05 23:03:37+00:00,"Selamat pagi, dunia nyata dan dunia fiksi. Yang dunia nyata, semoga lancar sekolah, kuliah, sama kerjanya. Yang dunia fiksi semoga lancar nulis sama bacanya ğŸ¤§"
hopekookwife,2022-10-05 23:03:27+00:00,Morning routine sebelum kuliah dan kerja https://t.co/hvUoKAUrdL
matchalatte0410,2022-10-05 23:02:54+00:00,anjeng kentekan outfit kuliah
PureeeMiyuu_,2022-10-05 23:02:54+00:00,"@matcharonx Pengalaman ngmng begini, dia malah blg ""ga gondrong ga laki.""

""Pgn deh pas kuliah punya foto like 'oh gue pernah gondrong'"""
peachibubbles,2022-10-05 23:02:52+00:00,"WTS!!! HELP RT 
â—ğŸ”ŠHALO GAIS KU MAU JUAL""IN BARANG"" SISA GO NIH MURCE"" BANGET YUK,SUDAH DI BUNDLE LEBIH MURAH LAGI SUDAH DAPAT BANYAKKK. ADA YANG OFFICIAL DAN UNOFF YA GAISğŸ™ğŸ«¶ğŸ»âœ¨ğŸ”Š

Bener"" lagi butuh banget buat kuliah + adik sekolah;) YUKK habisin gaissğŸ¥¹ğŸ™"
alfariz101214,2022-10-05 23:02:26+00:00,"@MamatAlkatiri mamat punya koneksi punggawa partai aja dah aneh wkwk. lebih aneh lagi brigitta ngaku harta dibekuin, gabisa kuliah bla bla bla tp bisa jajan bisa makeup bisa bayar listrik bisa beli baju baru bisa ke luar negeri awikwok"
bukansugar,2022-10-05 23:02:11+00:00,@Jeniaaishere @FWBESS Wahh kuliah pake crop top
papatanjung,2022-10-05 23:02:08+00:00,"@PineksoRoyi1 @FreedomlandSatu kenapa dari awal dilantik gak pernah jelas? mulai ayah ibu, sma, kuliah, tempat lahir semua keterangan lebih dari satu...ibunya tiga yg diakui, sma aja solo atau jogja, kuliah katanya UGM Drs atau Ir semua selalu dijawab buzzer kalo palsu kok bisa nyapres?"
rainbowholiyay,2022-10-05 23:01:59+00:00,"@radenrauf Buat kuliah bang, biar ga diledekin bang"
dandiirzani,2022-10-05 23:01:49+00:00,"@stanmenfess ga sekali dua kali tweet ke gini ditanyain di menfess ini, tandanya emg pas kerja pasti ada ngerasain fase â€œkesepianâ€ dan ngerasa â€œgapunya temenâ€ yaaa..
wkwk memang kerja tida seenak itu ges,
cara ngatasi kesepiannya: telpon temen kuliah! intinya temen diluar kantor."
strawberypud,2022-10-05 23:01:41+00:00,"@lcsmachiatto sirkel kuliah banyak yg fake. i've experienced it once. kamu bakal lebih seneng punya 1/2 temen di kampus yg bener2 tulus bantuin kamu hehe. and i'd be your friends, diah! hihi salam kenall ya aku skye kita moots tp jarang interact"
atikanrl_,2022-10-05 23:01:28+00:00,"@radenrauf mumpung ada giveaway. memang lagi butuh hp atau nggak uang untuk beli hp yg kualitas kameranya bagus buat bikin video tugas kuliah. bismillah semoga rejeki walaupun grab belum unlimited
â€œMAU #GrabUnlimited OM!â€ https://t.co/MycsEQGgUA"
Minaraaaa1,2022-10-05 23:01:27+00:00,@convomf Selama kuliah w selalu bangunin temen cowokku sama gebetan kek gini tp mereka jadiannya sama cewek lain ğŸ˜€
konsentrik,2022-10-05 23:01:22+00:00,"Jaman masih kuliah mah gua yang bangun kesiangan, kalau minggu baru dia yang kesianhan https://t.co/sOxEKkAPHq"
motokeyaki46,2022-10-05 23:01:19+00:00,Temen kuliah tetep paling aku inget
zZgtfobae,2022-10-05 23:01:17+00:00,"@collegemenfess aku pernah ngiri sama temen yg punya pacar wkt kuliah, trs ada org blg gini ğŸ¥² https://t.co/vw7ImLuE1d"
Apriellsanatic,2022-10-05 23:00:56+00:00,Tolong Pengen banget kuliah di ........... caramencinta
Den_Bei_Aguk,2022-10-05 23:00:55+00:00,"jadi inget masa-masa kuliah, bikin denah pake pensil warna yang bisa jadi cat air.â˜ºï¸ https://t.co/q9fMZk7b48"
LisLindaSarii,2022-10-05 23:00:54+00:00,Tolong Pengen banget kuliah di ........... caramencinta
Arin_Akai_99,2022-10-05 23:00:53+00:00,Tolong Pengen banget kuliah di ........... caramencinta
Alexand61517754,2022-10-05 23:00:51+00:00,"Kenapa ga ada foto Wisuda ? Tak ada teman kuliah!?  kapan kuliah ? 
Rakyat tunggu kejujuran Jokowi siapa dia sebentarnya? 
#RIDamaiTanpaPolisi
#RIDamaiTanpaPolisi
Istana Angkat Bicara Soal Presiden Jokowi Digugat ke Pengadilan Atas Dugaan Ijazah Palsu https://t.co/aHrqD8I8VE"
classix_pizza,2022-10-05 23:00:45+00:00,"@collegemenfess Pertemanan kuliah penuh drama demi Allah, pinter pinter cari temen deh, dannn paling penting kalo ada masalah sama satu temen kuliah jangan pernah cerita ke temen lain, ceritanya sama temen beda kampus, atau siapapun jangan sampe temen sejurusan atau sekelas jangan sampeeee"
mincaverse,2022-10-05 23:00:43+00:00,@Kang_Hyem_ @SoloMenfess Gausah kuliah.
lalilalia15,2022-10-05 23:00:38+00:00,"Koas stase pertama aja udah ngeluh, gimana ceritanya kalau lanjut kuliah S2 di univ dgn makara hijau-putihğŸ¤£ Tolong, kondisikan jangan banyak ngeluh Stel wkwk"
xowinast,2022-10-05 22:59:15+00:00,"Wahh jumat rapat nih sore nya lanjut rapat organisasi dah kaya kuliah aja ni kerja, tapi sebelum lanjut ke rapat organisasi ngeforeee dulu lahhh"
convoarea,2022-10-05 22:59:06+00:00,@moonareas kuliah
awhsar,2022-10-05 22:58:56+00:00,Aktivis mengganggu kuliah Meghan O'Sullivan di Universitas Harvard. O'Sullivan adalah anggota dewan pembuat senjata utama AS Raytheon dan merupakan arsitek invasi Irak tahun 2003. Perang menghancurkan negara itu dan membunuh ratusan ribu warga Irak yang tidak bersalah. https://t.co/BxNJEsjOQY
cilokbledex,2022-10-05 22:58:46+00:00,"Kenapa ga ada foto Wisuda ? Tak ada teman kuliah!?  kapan kuliah ? 
Rakyat tunggu kejujuran Jokowi siapa dia sebentarnya? 
#RIDamaiTanpaPolisi
#RIDamaiTanpaPolisi
Istana Angkat Bicara Soal Presiden Jokowi Digugat ke Pengadilan Atas Dugaan Ijazah Palsu https://t.co/aHrqD8I8VE"
vijaybarney,2022-10-05 22:58:46+00:00,Masa lalu emang ga bisa diubah. Tp memaafkan diriku kenapa begitu di masa lalu juga ternyata ga mudah. I wish I could've been fucking better n behave bitch di masa2 kuliah. Tp ini yg trbaik si. Tuhan ngasih semua kejadian biar aku di titik ini.
renjundipp,2022-10-05 22:58:07+00:00,@kketiwaw2 kuliah lebih stress bego
vi_alonee,2022-10-05 22:57:56+00:00,"@McDonalds_ID Dari aku anak anak, sampe aku punya anak  suka banget ngumpul di McD sama sahabat aku guys, dulu ngobrolin tugas sekola, tugas kuliah, dan ngobrolin dunia kerja, Kalo skrg ngobrolin anak tapi tetap ngumpulnya juga masih tetap sama di McD. #Momenlebihlama"
papatanjung,2022-10-05 22:57:53+00:00,"Kenapa ga ada foto Wisuda ? Tak ada teman kuliah!?  kapan kuliah ? 
Rakyat tunggu kejujuran Jokowi siapa dia sebentarnya? 
#RIDamaiTanpaPolisi
#RIDamaiTanpaPolisi
Istana Angkat Bicara Soal Presiden Jokowi Digugat ke Pengadilan Atas Dugaan Ijazah Palsu https://t.co/aHrqD8I8VE"
JKefrost,2022-10-05 22:57:44+00:00,skrng kuliah benci bgt sm tugas kelompok
strawberypud,2022-10-05 22:57:37+00:00,"@lcsmachiatto heyy, i know it feels really lonely sometimes. sirkel kuliah sucks, tp as long as you're okay with being urself, i think you'll get through it. tetep baik sm semua orang okee?! kl kamu masih semester awal, di tengah2 nanti pasti ada kok yg kamu bakal deket dan percaya bgtğŸ’š"
dianadief,2022-10-05 22:57:05+00:00,"@collegemenfess Pertemanan yang baik adalah sebuah hoki dlm kehidupan, pertemanan ku di bangku kuliah bagus bgt. Tapi enggak pas waktu SMA yg kata bnyk org masaÂ² paling indah itu."
V4NDERW0ODSEN,2022-10-05 22:56:56+00:00,"udh kuliah kimia, dpt materi fis mtk bio das, ttp aja kalau ga ngerti ke colearn zenius ruangguruğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­"
lidicaine,2022-10-05 22:56:54+00:00,"Percakapan with anak kkt.
""Kak masih kuliah?""
""Iyo mahasiswa""
""Semester berapa kak?""
""Semester 3""
""Oh berarti tape junior kang""
""Mar kita S2""
""Astaga, sori sori kak"" ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚"
000405PJW,2022-10-05 22:56:48+00:00,"knp jadi gue yg diomelin, hari ini gue kerja memang di rumah.. emang tugas kerja dan sekaligus kuliah itu banyak, tapi keluarga gue mikir gue ga ngapa-ngapain.. jangan jadi anak kedua perempuan di antara kk dan adik laki-laki.. rasanya mantap wkwkwk"
ghendis_nau,2022-10-05 22:56:45+00:00,"â€” OUTFIT NGAMPUS âœ¨
     (part 2)

buat yang lagi bingung mau pake outfit apa ke kampus, yuk langsung kepoin thread di bawah! â¬‡ï¸

tags : fashion, ootd, kuliah offline, kemeja, kulot. https://t.co/u54Lw9NCps"
hanyabualan,2022-10-05 22:56:10+00:00,"Selamat pagi, dunia nyata dan dunia fiksi. Yang dunia nyata, semoga lancar sekolah, kuliah, sama kerjanya. Yang dunia fiksi semoga lancar nulis sama bacanya ğŸ¤§"
abangtoil,2022-10-05 22:55:56+00:00,@convomf kuliah sasjep+ambil 24 sks+ikut 2 kepanitiaan
dheandrautamaa,2022-10-05 22:55:33+00:00,kuliah pagi ngantuk bgt tapi kalo kuliah siang gakuat panas bgt
Hendrigolde,2022-10-05 22:55:19+00:00,"Kenapa ga ada foto Wisuda ? Tak ada teman kuliah!?  kapan kuliah ? 
Rakyat tunggu kejujuran Jokowi siapa dia sebentarnya? 
#RIDamaiTanpaPolisi
#RIDamaiTanpaPolisi
Istana Angkat Bicara Soal Presiden Jokowi Digugat ke Pengadilan Atas Dugaan Ijazah Palsu https://t.co/aHrqD8I8VE"
amberleyy_,2022-10-05 22:55:10+00:00,[cm] guys mnrt kalian in relationship di masa kuliah tu penting ga? https://t.co/A8UjXzS7wE
galactxy,2022-10-05 22:55:07+00:00,"[Cm] kalian yg kuliahnya ngerantau trus ngekos kaya capek bgt gasi, capeknya combo. Udah banyak tugas, capek kuliah offline terus sampe kosan kadang masih harus beberes, cuci baju, gosok baju dll belum lagi harus mikirin maau makan apa. Kaya comboo bangetttt."
Heryadi12Herry,2022-10-05 22:55:00+00:00,@BungNaga1 @DokterTifa Anak Lo pantesnya kuliah di Universitas Terbuka.. Elo Kuliah dimana? Jangan2 cuma Lulusan STM....
